______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-18 : 21:35:34"
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-18 : 21:37:27"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((1 1 1) (1 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: DFS
| Depth: 6
| Generated Nodes: 82
| Expanded Nodes: 6
| Penetrance: 0.07317073
| Branching Factor: 1.0284217
| Heuristic Value: NIL
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((1 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((1 1 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((1 1 1) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((1 1 1) (1 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((1 1 1) (1 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((1 1 1) (1 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 11:28:39"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ORIGINAL-HEURISTIC
| Depth: 2
| Generated Nodes: 313
| Expanded Nodes: 22
| Penetrance: 0.0063897763
| Branching Factor: 4.2116528
| Heuristic Value: 1
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 11:31:6"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ORIGINAL-HEURISTIC
| Depth: 2
| Generated Nodes: 313
| Expanded Nodes: 22
| Penetrance: 0.0063897763
| Branching Factor: 4.2116528
| Heuristic Value: 1
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 11:31:22"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 2
| Generated Nodes: 313
| Expanded Nodes: 22
| Penetrance: 0.0063897763
| Branching Factor: 4.2116528
| Heuristic Value: 2
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 11:32:53"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 2
| Generated Nodes: 313
| Expanded Nodes: 22
| Penetrance: 0.0063897763
| Branching Factor: 4.2116528
| Heuristic Value: 2
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 11:33:36"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 2
| Generated Nodes: 313
| Expanded Nodes: 22
| Penetrance: 0.0063897763
| Branching Factor: 4.2116528
| Heuristic Value: 1/2
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 11:41:48"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ORIGINAL-HEURISTIC
| Depth: 2
| Generated Nodes: 313
| Expanded Nodes: 22
| Penetrance: 0.0063897763
| Branching Factor: 4.2116528
| Heuristic Value: 1
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 11:44:57"
| Time Spent: 0 seconds
| Initial State: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) 0 NIL NIL)
| Final State: (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ORIGINAL-HEURISTIC
| Depth: 1
| Generated Nodes: 198
| Expanded Nodes: 15
| Penetrance: 0.005050505
| Branching Factor: 15.125589
| Heuristic Value: 2
| Num Closed Boxes: 7
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 11:48:12"
| Time Spent: 0 seconds
| Initial State: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) 0 NIL NIL)
| Final State: (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 1
| Generated Nodes: 198
| Expanded Nodes: 15
| Penetrance: 0.005050505
| Branching Factor: 15.125589
| Heuristic Value: 1
| Num Closed Boxes: 7
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 11:49:58"
| Time Spent: 0 seconds
| Initial State: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) 0 NIL NIL)
| Final State: (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 1
| Generated Nodes: 198
| Expanded Nodes: 15
| Penetrance: 0.005050505
| Branching Factor: 15.125589
| Heuristic Value: 1/50
| Num Closed Boxes: 7
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 11:53:59"
| Time Spent: 0 seconds
| Initial State: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) 0 NIL NIL)
| Final State: (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 1
| Generated Nodes: 198
| Expanded Nodes: 15
| Penetrance: 0.005050505
| Branching Factor: 15.125589
| Heuristic Value: 5/7
| Num Closed Boxes: 7
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 11:58:15"
| Time Spent: 0 seconds
| Initial State: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) 0 NIL NIL)
| Final State: (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ORIGINAL-HEURISTIC
| Depth: 1
| Generated Nodes: 198
| Expanded Nodes: 15
| Penetrance: 0.005050505
| Branching Factor: 15.125589
| Heuristic Value: 2
| Num Closed Boxes: 7
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 11:59:38"
| Time Spent: 0 seconds
| Initial State: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) 0 NIL NIL)
| Final State: (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 1
| Generated Nodes: 198
| Expanded Nodes: 15
| Penetrance: 0.005050505
| Branching Factor: 15.125589
| Heuristic Value: 5/7
| Num Closed Boxes: 7
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 12:1:51"
| Time Spent: 0 seconds
| Initial State: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) 0 NIL NIL)
| Final State: (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 1
| Generated Nodes: 198
| Expanded Nodes: 15
| Penetrance: 0.005050505
| Branching Factor: 15.125589
| Heuristic Value: 246913578
| Num Closed Boxes: 7
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 12:4:46"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 2
| Generated Nodes: 313
| Expanded Nodes: 22
| Penetrance: 0.0063897763
| Branching Factor: 4.2116528
| Heuristic Value: 0
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 12:5:25"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 2
| Generated Nodes: 313
| Expanded Nodes: 22
| Penetrance: 0.0063897763
| Branching Factor: 4.2116528
| Heuristic Value: 2
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 12:11:1"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 2
| Generated Nodes: 298
| Expanded Nodes: 21
| Penetrance: 0.0067114094
| Branching Factor: 4.097966
| Heuristic Value: 5
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 12:12:49"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 2
| Generated Nodes: 298
| Expanded Nodes: 21
| Penetrance: 0.0067114094
| Branching Factor: 4.097966
| Heuristic Value: 101
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 12:15:27"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 2
| Generated Nodes: 298
| Expanded Nodes: 21
| Penetrance: 0.0067114094
| Branching Factor: 4.097966
| Heuristic Value: 5
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 12:19:8"
| Time Spent: 0 seconds
| Initial State: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) 0 NIL NIL)
| Final State: (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 1
| Generated Nodes: 198
| Expanded Nodes: 15
| Penetrance: 0.005050505
| Branching Factor: 15.125589
| Heuristic Value: 11
| Num Closed Boxes: 7
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 14:55:16"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 2
| Generated Nodes: 298
| Expanded Nodes: 21
| Penetrance: 0.0067114094
| Branching Factor: 4.097966
| Heuristic Value: 9/5
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
